Epoch,Train_Loss,Validation_Loss
2534,7.51052939449437e-05,7.568129512947053e-05
2535,7.557957724202424e-05,7.652261410839856e-05
2536,7.647407619515434e-05,7.824554631952196e-05
2537,7.813124102540314e-05,8.117661491269246e-05
2538,8.115850505419075e-05,8.682811312610283e-05
2539,8.6698513769079e-05,9.666695405030623e-05
2540,9.671614679973572e-05,0.00011500620894366875
2541,0.00011487389565445483,0.0001465174282202497
2542,0.0001467227702960372,0.00020157314429525286
2543,0.00020151946227997541,0.0002856892824638635
2544,0.000286238850094378,0.0004026463720947504
2545,0.0004029338888358325,0.0005067066522315145
2546,0.0005077485693618655,0.0005312412977218628
2547,0.000532038975507021,0.000389203371014446
2548,0.00039005567668937147,0.0001799955207388848
2549,0.00018039486894849688,8.606012124801055e-05
2550,8.599574357504025e-05,0.00016714494267944247
2551,0.00016729984781704843,0.0002613998658489436
2552,0.00026165592134930193,0.0002142426383215934
2553,0.00021449290215969086,0.00010763519094325602
2554,0.0001079445646610111,9.969709935830906e-05
2555,9.922152094077319e-05,0.00016128894640132785
2556,0.00016164845146704465,0.00015940637968014926
2557,0.00015959679149091244,0.00010170770838158205
2558,0.00010160180681850761,9.781005064724013e-05
2559,9.81199846137315e-05,0.00013150055019650608
2560,0.0001310307125095278,0.00011693032138282433
2561,0.0001172940174001269,8.747856190893799e-05
2562,8.767881809035316e-05,9.992202831199393e-05
2563,9.952844266081229e-05,0.00011124018783448264
2564,0.00011149258352816105,8.987773617263883e-05
2565,8.992991934064776e-05,8.270366379292682e-05
2566,8.2544625911396e-05,9.850592323346063e-05
2567,9.872399823507294e-05,9.325961582362652e-05
2568,9.305293497163802e-05,7.752617966616526e-05
2569,7.758997526252642e-05,8.585253817727789e-05
2570,8.607292693341151e-05,9.303387923864648e-05
2571,9.267872519558296e-05,7.894713780842721e-05
2572,7.915929018054157e-05,7.600589742651209e-05
2573,7.607418956467882e-05,8.70663789100945e-05
2574,8.685532520757988e-05,8.297422755276784e-05
2575,8.311941928695887e-05,7.295088289538398e-05
2576,7.297415140783414e-05,7.80249247327447e-05
2577,7.791972893755883e-05,8.268561214208603e-05
2578,8.283056376967579e-05,7.578091754112393e-05
2579,7.573768380098045e-05,7.335910049732774e-05
2580,7.335052941925824e-05,7.831097900634632e-05
2581,7.848553650546819e-05,7.738888962194324e-05
2582,7.728135824436322e-05,7.303859456442297e-05
2583,7.313422247534618e-05,7.472282595699653e-05
2584,7.483488298021257e-05,7.623271812917665e-05
2585,7.615813956363127e-05,7.334002293646336e-05
2586,7.343519973801449e-05,7.293945964192972e-05
2587,7.302444282686338e-05,7.46830046409741e-05
2588,7.463392103090882e-05,7.330693915719166e-05
2589,7.343666948145255e-05,7.207340240711346e-05
2590,7.209970499388874e-05,7.320736767724156e-05
2591,7.32213884475641e-05,7.316791743505746e-05
2592,7.329117943299934e-05,7.183258276199922e-05
2593,7.181413093348965e-05,7.192538760136813e-05
2594,7.199095125542954e-05,7.27242513676174e-05
2595,7.27877632016316e-05,7.188107701949775e-05
2596,7.189173629740253e-05,7.110373553587124e-05
2597,7.115389598766342e-05,7.179891690611839e-05
2598,7.185419235611334e-05,7.190129690570757e-05
2599,7.191414624685422e-05,7.089324935805053e-05
2600,7.094809552654624e-05,7.08250590832904e-05
2601,7.085546531016007e-05,7.136748172342777e-05
2602,7.139288209145889e-05,7.103368261596188e-05
2603,7.106710836524144e-05,7.042789366096258e-05
2604,7.046465907478705e-05,7.060193456709385e-05
2605,7.060993084451184e-05,7.076291512930766e-05
2606,7.079968054313213e-05,7.04009216860868e-05
2607,7.043204823276028e-05,7.018214091658592e-05
2608,7.017888128757477e-05,7.02550751157105e-05
2609,7.030636334093288e-05,7.024668593658134e-05
2610,7.024744991213083e-05,6.995377771090716e-05
2611,6.997083983151242e-05,6.987329834373668e-05
2612,6.990852125454694e-05,6.995380681473762e-05
2613,6.994670548010617e-05,6.976329314056784e-05
2614,6.978454621275887e-05,6.958185986150056e-05
2615,6.960713653825223e-05,6.962416227906942e-05
2616,6.960370228625834e-05,6.952835246920586e-05
2617,6.956627476029098e-05,6.940470484551042e-05
2618,6.939246668480337e-05,6.927990762051195e-05
2619,6.928497168701142e-05,6.926837522769347e-05
2620,6.928318907739595e-05,6.921362364664674e-05
2621,6.920356827322394e-05,6.904423935338855e-05
2622,6.904736073920503e-05,6.895999831613153e-05
2623,6.897349521750584e-05,6.898190622450784e-05
2624,6.895912520121783e-05,6.885106995468959e-05
2625,6.887056224513799e-05,6.875547842355445e-05
2626,6.873907841509208e-05,6.867579941172153e-05
2627,6.867438787594438e-05,6.864956230856478e-05
2628,6.864547322038561e-05,6.857294647488743e-05
2629,6.856625986984e-05,6.848239718237892e-05
2630,6.846509495517239e-05,6.83978505549021e-05
2631,6.840848072897643e-05,6.841045978944749e-05
2632,6.837469845777377e-05,6.830203346908092e-05
2633,6.831761129433289e-05,6.829370249761268e-05
2634,6.825957825640216e-05,6.823366129538044e-05
2635,6.823934381827712e-05,6.82772952131927e-05
2636,6.824585580034181e-05,6.825489981565624e-05
2637,6.826362368883565e-05,6.836892862338573e-05
2638,6.832079088781029e-05,6.842517177574337e-05
2639,6.845568714197725e-05,6.875700637465343e-05
2640,6.868378113722429e-05,6.898432184243575e-05
2641,6.903668690938503e-05,6.968071102164686e-05
2642,6.95880880812183e-05,7.037429168121889e-05
2643,7.044832454994321e-05,7.185100548667833e-05
2644,7.173517224146053e-05,7.352422835538164e-05
2645,7.363938493654132e-05,7.65389486332424e-05
2646,7.63840798754245e-05,8.009594603208825e-05
2647,8.028202864807099e-05,8.565489406464621e-05
2648,8.545313903596252e-05,9.166217205347493e-05
2649,9.193851292366162e-05,9.910661174217239e-05
2650,9.88725369097665e-05,0.00010457295138621703
2651,0.00010492480214452371,0.00010740941797848791
2652,0.00010718390694819391,0.00010344234760850668
2653,0.00010377541912021115,9.417808178113773e-05
2654,9.40140089369379e-05,8.128197805490345e-05
2655,8.143710147123784e-05,7.109908619895577e-05
2656,7.10344102117233e-05,6.686834967695177e-05
2657,6.680042861262336e-05,6.89167864038609e-05
2658,6.897048297105357e-05,7.463186921086162e-05
2659,7.447920506820083e-05,7.900759374024346e-05
2660,7.914291199995205e-05,8.001682726899162e-05
2661,7.990781887201592e-05,7.648747850907966e-05
2662,7.657651440240443e-05,7.13991466909647e-05
2663,7.13479530531913e-05,6.741811375832185e-05
2664,6.737110379617661e-05,6.642592052230611e-05
2665,6.642559310421348e-05,6.822468276368454e-05
2666,6.811094499425963e-05,7.049222040222958e-05
2667,7.053821173030883e-05,7.186098082456738e-05
2668,7.177976658567786e-05,7.104958785930648e-05
2669,7.10773456376046e-05,6.903293251525611e-05
2670,6.89961452735588e-05,6.693225441267714e-05
2671,6.688258872600272e-05,6.583352660527453e-05
2672,6.582189962500706e-05,6.614760786760598e-05
2673,6.605596718145534e-05,6.701382517348975e-05
2674,6.7017441324424e-05,6.79072763887234e-05
2675,6.783811113564298e-05,6.794141518184915e-05
2676,6.792993372073397e-05,6.728049629600719e-05
2677,6.724611012032256e-05,6.626896356465295e-05
2678,6.621581269428134e-05,6.539953756146133e-05
2679,6.538097659358755e-05,6.514708366012201e-05
2680,6.507335638161749e-05,6.528993253596127e-05
2681,6.527191726490855e-05,6.574380677193403e-05
2682,6.568617391167209e-05,6.600109190912917e-05
2683,6.5970016294159e-05,6.594875594601035e-05
2684,6.591418787138537e-05,6.558762106578797e-05
2685,6.5535721660126e-05,6.504726479761302e-05
2686,6.502065662061796e-05,6.465800834121183e-05
2687,6.459659925894812e-05,6.443751772167161e-05
2688,6.44060637569055e-05,6.450106593547389e-05
2689,6.44486426608637e-05,6.464916077675298e-05
2690,6.46083863102831e-05,6.477192073361948e-05
2691,6.473346729762852e-05,6.476906128227711e-05
2692,6.471920642070472e-05,6.458227289840579e-05
2693,6.454926915466785e-05,6.434032547986135e-05
2694,6.428632332244888e-05,6.406285683624446e-05
2695,6.40258367639035e-05,6.389502959791571e-05
2696,6.384462176356465e-05,6.381389539455995e-05
2697,6.37698540231213e-05,6.381949060596526e-05
2698,6.377699901349843e-05,6.386041059158742e-05
2699,6.381160346791148e-05,6.385613232851028e-05
2700,6.381932325894013e-05,6.381906860042363e-05
2701,6.376906821969897e-05,6.369774200720713e-05
2702,6.366059824358672e-05,6.356535595841706e-05
2703,6.351723277475685e-05,6.341323751257733e-05
2704,6.337111699394882e-05,6.329296593321487e-05
2705,6.324858986772597e-05,6.320909596979618e-05
2706,6.316170038189739e-05,6.314781057881191e-05
2707,6.310718890745193e-05,6.312127516139299e-05
2708,6.307173316599801e-05,6.307804869720712e-05
2709,6.303921691142023e-05,6.30451031611301e-05
2710,6.299674714682624e-05,6.297798245213926e-05
2711,6.293795013334602e-05,6.290832970989868e-05
2712,6.28628913545981e-05,6.28197958576493e-05
2713,6.277648208197206e-05,6.272818427532911e-05
2714,6.268564175115898e-05,6.264319381443784e-05
2715,6.259683141252026e-05,6.255497282836586e-05
2716,6.25144166406244e-05,6.248762656468898e-05
2717,6.244020914891735e-05,6.241369555937126e-05
2718,6.237382331164554e-05,6.23596934019588e-05
2719,6.231330917216837e-05,6.229663267731667e-05
2720,6.225605466170236e-05,6.224378012120724e-05
2721,6.219948409125209e-05,6.218365888344124e-05
2722,6.214154564077035e-05,6.21231592958793e-05
2723,6.208095874171704e-05,6.206069519976154e-05
2724,6.201719224918634e-05,6.199104245752096e-05
2725,6.195042806211859e-05,6.192533328430727e-05
2726,6.188131374074146e-05,6.185061647556722e-05
2727,6.181080971146002e-05,6.178335752338171e-05
2728,6.173982546897605e-05,6.17089681327343e-05
2729,6.166920502437279e-05,6.164196383906528e-05
2730,6.159955228213221e-05,6.157140887808055e-05
2731,6.153119466034696e-05,6.150532863102853e-05
2732,6.146426312625408e-05,6.143935752334073e-05
2733,6.139861943665892e-05,6.137392483651638e-05
2734,6.13341253483668e-05,6.131142436061054e-05
2735,6.127044616732746e-05,6.124612991698086e-05
2736,6.120735633885488e-05,6.118539749877527e-05
2737,6.114460848039016e-05,6.112009577918798e-05
2738,6.10820425208658e-05,6.105978536652401e-05
2739,6.101957842474803e-05,6.0994760133326054e-05
2740,6.095713615650311e-05,6.093409319873899e-05
2741,6.089477028581314e-05,6.086993380449712e-05
2742,6.083250627852976e-05,6.080864113755524e-05
2743,6.077042780816555e-05,6.0746002418454736e-05
2744,6.0708589444402605e-05,6.068407674320042e-05
2745,6.064710396458395e-05,6.0623591707553715e-05
2746,6.0586138715734705e-05,6.056145502952859e-05
2747,6.052581738913432e-05,6.050386946299113e-05
2748,6.046642010915093e-05,6.044240217306651e-05
2749,6.04081797064282e-05,6.038895298843272e-05
2750,6.035156184225343e-05,6.032987221260555e-05
2751,6.02971158514265e-05,6.0283069615252316e-05
2752,6.0245718486839905e-05,6.022968591423705e-05
2753,6.019854117766954e-05,6.019471038598567e-05
2754,6.015737017150968e-05,6.015395047143102e-05
2755,6.012478479533456e-05,6.014203609083779e-05
2756,6.0104615840828046e-05,6.012896847096272e-05
2757,6.0102578572696075e-05,6.016492989147082e-05
2758,6.012732410454191e-05,6.021408989909105e-05
2759,6.0191905504325405e-05,6.035435217199847e-05
2760,6.031655357219279e-05,6.054739424143918e-05
2761,6.05321183684282e-05,6.0924721765331924e-05
2762,6.0887294239364564e-05,6.145967927295715e-05
2763,6.145679799374193e-05,6.239469803404063e-05
2764,6.236009357962757e-05,6.375951488735154e-05
2765,6.37806806480512e-05,6.603708607144654e-05
2766,6.601301720365882e-05,6.942817708477378e-05
2767,6.949917587917298e-05,7.492686563637108e-05
2768,7.49347236705944e-05,8.310958946822211e-05
2769,8.328755939146504e-05,9.585117368260399e-05
2770,9.594270522939041e-05,0.0001139630694524385
2771,0.00011436482600402087,0.00013954109454061836
2772,0.00013980851508677006,0.00017055093485396355
2773,0.00017134490190073848,0.00020356081950012594
2774,0.00020403698727022856,0.0002254536811960861
2775,0.00022661556431557983,0.00022347022604662925
2776,0.00022380781592801213,0.00018846466264221817
2777,0.00018937322602141649,0.0001337333960691467
2778,0.00013349491928238422,8.642730972496793e-05
2779,8.664595952723175e-05,7.18939772923477e-05
2780,7.170077878981829e-05,8.695284486748278e-05
2781,8.700667240191251e-05,0.00010755209223134443
2782,0.0001079417415894568,0.00011093540524598211
2783,0.00011088119208579883,9.320719982497394e-05
2784,9.356764348922297e-05,7.500957872252911e-05
2785,7.479835767298937e-05,7.124763942556456e-05
2786,7.129114237613976e-05,7.954981265356764e-05
2787,7.964549149619415e-05,8.449274173472077e-05
2788,8.436804637312889e-05,7.769583316985518e-05
2789,7.790939707774669e-05,6.872060475870967e-05
2790,6.853572267573327e-05,6.683635001536459e-05
2791,6.692518218187615e-05,7.194376667030156e-05
2792,7.20166353858076e-05,7.431601989082992e-05
2793,7.422200724249706e-05,6.877818668726832e-05
2794,6.893435784149915e-05,6.252644379856065e-05
2795,6.233810563571751e-05,6.177438626764342e-05
2796,6.183719233376905e-05,6.628565461141989e-05
2797,6.63120299577713e-05,6.879517604829744e-05
2798,6.874133396195248e-05,6.54443574603647e-05
2799,6.556868174811825e-05,6.078412843635306e-05
2800,6.064234912628308e-05,5.9101294027641416e-05
2801,5.915424117119983e-05,6.128983659436926e-05
2802,6.128857785370201e-05,6.32192604825832e-05
2803,6.317700899671763e-05,6.226259574759752e-05
2804,6.235740875126794e-05,6.031421071384102e-05
2805,6.021449371473864e-05,5.914989014854655e-05
2806,5.9210084145888686e-05,5.966892422293313e-05
2807,5.966036405880004e-05,6.002130976412445e-05
2808,5.999249697197229e-05,5.9211273764958605e-05
2809,5.928005339228548e-05,5.840021913172677e-05
2810,5.831802263855934e-05,5.816901830257848e-05
2811,5.822585808346048e-05,5.888476880500093e-05
2812,5.8869776694336906e-05,5.9173882618779317e-05
2813,5.916820009588264e-05,5.848499131388962e-05
2814,5.853554102941416e-05,5.758848419645801e-05
2815,5.752563083660789e-05,5.699304529116489e-05
2816,5.703939314116724e-05,5.73192082811147e-05
2817,5.728952965000644e-05,5.771948053734377e-05
2818,5.772146687377244e-05,5.772689473815262e-05
2819,5.775855970568955e-05,5.74240148125682e-05
2820,5.738226172979921e-05,5.69310286664404e-05
2821,5.697657252312638e-05,5.684656207449734e-05
2822,5.681710899807513e-05,5.681691982317716e-05
2823,5.6832534028217196e-05,5.6782824685797095e-05
2824,5.680029789800756e-05,5.66705348319374e-05
2825,5.664463242283091e-05,5.6437551393173635e-05
2826,5.6477918406017125e-05,5.644555494654924e-05
2827,5.641503958031535e-05,5.6403263442916796e-05
2828,5.642879114020616e-05,5.639801747747697e-05
2829,5.639973096549511e-05,5.627840801025741e-05
2830,5.6268330808961764e-05,5.606271224678494e-05
2831,5.609128129435703e-05,5.5996522860368714e-05
2832,5.596740811597556e-05,5.5902790336403996e-05
2833,5.5930922826519236e-05,5.5943608458619565e-05
2834,5.593058085651137e-05,5.5891196097945794e-05
2835,5.58964311494492e-05,5.579268326982856e-05
2836,5.580692595685832e-05,5.5712680477881804e-05
2837,5.569532731897198e-05,5.5577133025508374e-05
2838,5.5603162763873115e-05,5.55582155357115e-05
2839,5.5541095207445323e-05,5.5473909014835954e-05
2840,5.5490145314252004e-05,5.5428998166462407e-05
2841,5.5431028158636764e-05,5.536797470995225e-05
2842,5.536465687328018e-05,5.528552719624713e-05
2843,5.530469206860289e-05,5.527077155420557e-05
2844,5.5257474741665646e-05,5.5193293519550934e-05
2845,5.521399725694209e-05,5.5165724916150793e-05
2846,5.51598277525045e-05,5.508226968231611e-05
2847,5.509017137228511e-05,5.5004020396154374e-05
2848,5.501359555637464e-05,5.4949254263192415e-05
2849,5.494304787134752e-05,5.486494046635926e-05
2850,5.488450187840499e-05,5.484243229147978e-05
2851,5.483353743329644e-05,5.476402657222934e-05
2852,5.4781634389655665e-05,5.4724154324503615e-05
2853,5.472459815791808e-05,5.465825233841315e-05
2854,5.466530274134129e-05,5.4596537665929645e-05
2855,5.460932516143657e-05,5.456103463075124e-05
2856,5.4558757256018e-05,5.4491163609782234e-05
2857,5.4510401241714135e-05,5.4461805120809004e-05
2858,5.445902206702158e-05,5.438533116830513e-05
2859,5.440218956209719e-05,5.43371970707085e-05
2860,5.434193735709414e-05,5.427371070254594e-05
2861,5.42829220648855e-05,5.421463356469758e-05
2862,5.422850153991021e-05,5.417545617092401e-05
2863,5.417852662503719e-05,5.4111362260300666e-05
2864,5.413003236753866e-05,5.407677963376045e-05
2865,5.407986827776767e-05,5.400981171987951e-05
2866,5.402716851676814e-05,5.396474807639606e-05
2867,5.397353379521519e-05,5.390910155256279e-05
2868,5.3921463404549286e-05,5.385644544730894e-05
2869,5.387250712374225e-05,5.381859591579996e-05
2870,5.3826544899493456e-05,5.376140325097367e-05
2871,5.378226705943234e-05,5.37315099791158e-05
2872,5.373868043534458e-05,5.367453195503913e-05
2873,5.369611972128041e-05,5.3646592277800664e-05
2874,5.3656734962714836e-05,5.3604435379384086e-05
2875,5.362372030504048e-05,5.3586583817377687e-05
2876,5.360115028452128e-05,5.357711415854283e-05
2877,5.359359784051776e-05,5.359033093554899e-05
2878,5.360787326935679e-05,5.3638672397937626e-05
2879,5.3653970098821446e-05,5.373258318286389e-05
2880,5.3749678045278415e-05,5.3905503591522574e-05
2881,5.392159800976515e-05,5.420504749054089e-05
2882,5.421691821538843e-05,5.4686890507582575e-05
2883,5.470350515679456e-05,5.55048645765055e-05
2884,5.550444620894268e-05,5.678011439158581e-05
2885,5.67913957638666e-05,5.891822002013214e-05
2886,5.889136446057819e-05,6.224064418347552e-05
2887,6.222838419489563e-05,6.7741988459602e-05
2888,6.765456055290997e-05,7.616054062964395e-05
2889,7.607711449963972e-05,8.968805195763707e-05
2890,8.945720765041187e-05,0.00010904719238169491
2891,0.00010878323519136757,0.00013748573837801814
2892,0.0001369455858366564,0.00017078117525670677
2893,0.00017016973288264126,0.0002085473679471761
2894,0.00020755080913659185,0.00023131963098421693
2895,0.00023042688553687185,0.0002365059481235221
2896,0.00023544202849734575,0.00021090451627969742
2897,0.0002105052990373224,0.00017327812383882701
2898,0.00017304409993812442,0.00013759762805420905
2899,0.0001380884787067771,0.00011426451965235174
2900,0.00011458961671451107,0.00010185859719058499
2901,0.00010211124754277989,9.199479245580733e-05
2902,9.205275273416191e-05,8.623545727459714e-05
2903,8.596260886406526e-05,8.816051558824256e-05
2904,8.83850225363858e-05,9.701810631668195e-05
2905,9.704700642032549e-05,9.944670455297455e-05
2906,9.994531137635931e-05,8.727810200070962e-05
2907,8.740794874029234e-05,6.793908687541261e-05
2908,6.804412987548858e-05,5.950471313553862e-05
2909,5.967604374745861e-05,6.923923501744866e-05
2910,6.91662062308751e-05,8.1600621342659e-05
2911,8.204707410186529e-05,8.042799890972674e-05
2912,8.041466935537755e-05,6.481808668468148e-05
2913,6.510643288493156e-05,5.32470949110575e-05
2914,5.327555481926538e-05,5.617866190732457e-05
2915,5.621921445708722e-05,6.608680996578187e-05
2916,6.637270416831598e-05,6.955133721930906e-05
2917,6.95109847583808e-05,6.252798630157486e-05
2918,6.282109097810462e-05,5.553945084102452e-05
2919,5.5468128266511485e-05,5.4557109251618385e-05
2920,5.4699463362339884e-05,5.794699609396048e-05
2921,5.804254033137113e-05,5.9358979342505336e-05
2922,5.942343705100939e-05,5.73743564018514e-05
2923,5.7558732805773616e-05,5.555364259635098e-05
2924,5.5510310630779713e-05,5.506166417035274e-05
2925,5.5210741265909746e-05,5.54685975657776e-05
2926,5.546852116822265e-05,5.4808315326226875e-05
2927,5.495064033311792e-05,5.4164465836947784e-05
2928,5.424199844128452e-05,5.410863377619535e-05
2929,5.4180123697733507e-05,5.41388253623154e-05
2930,5.423625771072693e-05,5.3512805607169867e-05
2931,5.3542116802418604e-05,5.238492303760722e-05
2932,5.252191112958826e-05,5.234369746176526e-05
2933,5.237461664364673e-05,5.304975638864562e-05
2934,5.317429531714879e-05,5.359785063774325e-05
2935,5.363797754398547e-05,5.280658297124319e-05
2936,5.289894397719763e-05,5.155261533218436e-05
2937,5.164451795280911e-05,5.1114344387315214e-05
2938,5.118224726174958e-05,5.161551962373778e-05
2939,5.173071986064315e-05,5.2267612772993743e-05
2940,5.2317009249236435e-05,5.203038745094091e-05
2941,5.213737676967867e-05,5.136312393005937e-05
2942,5.143620728631504e-05,5.0898674089694396e-05
2943,5.099581539980136e-05,5.100380440126173e-05
2944,5.1102557335980237e-05,5.1280487241456285e-05
2945,5.136476465850137e-05,5.125271491124295e-05
2946,5.135016908752732e-05,5.097586472402327e-05
2947,5.106745447847061e-05,5.0715294491965324e-05
2948,5.0803042540792376e-05,5.05968855577521e-05
2949,5.070332554168999e-05,5.0597394874785095e-05
2950,5.067781239631586e-05,5.051254265708849e-05
2951,5.0619262765394524e-05,5.046325532021001e-05
2952,5.055134533904493e-05,5.044325007474981e-05
2953,5.053903441876173e-05,5.044235513196327e-05
2954,5.0547998398542404e-05,5.0397400627844036e-05
2955,5.04785894008819e-05,5.019605305278674e-05
2956,5.03118681081105e-05,5.007565050618723e-05
2957,5.0150487368227914e-05,4.998069198336452e-05
2958,5.0097922212444246e-05,5.005673665436916e-05
2959,5.013700501876883e-05,5.004449121770449e-05
2960,5.0156828365288675e-05,4.999359589419328e-05
2961,5.0081362132914364e-05,4.983816324966028e-05
2962,4.99409761687275e-05,4.972847818862647e-05
2963,4.9822312575997785e-05,4.96778120577801e-05
2964,4.977234857506119e-05,4.966417691321112e-05
2965,4.976582931703888e-05,4.966156848240644e-05
2966,4.9750709877116606e-05,4.9595662858337164e-05
2967,4.9704551202012226e-05,4.9558359023649246e-05
2968,4.964311301591806e-05,4.947634806740098e-05
2969,4.9587819376029074e-05,4.9456397391622886e-05
2970,4.954008181812242e-05,4.9378140829503536e-05
2971,4.948842979501933e-05,4.934213575324975e-05
2972,4.9430091166868806e-05,4.926905603497289e-05
2973,4.937677294947207e-05,4.924574386677705e-05
2974,4.9339312681695446e-05,4.92073995701503e-05
2975,4.931335206492804e-05,4.918793274555355e-05
2976,4.928333873976953e-05,4.9130750994663686e-05
2977,4.9238380597671494e-05,4.908990376861766e-05
2978,4.918230479233898e-05,4.901525244349614e-05
2979,4.912864460493438e-05,4.9001646402757615e-05
2980,4.9088084779214114e-05,4.893994628218934e-05
2981,4.906113099423237e-05,4.896199970971793e-05
2982,4.904160596197471e-05,4.889636693405919e-05
2983,4.9025475163944066e-05,4.894314770353958e-05
2984,4.9015692638931796e-05,4.888304465566762e-05
2985,4.9020811275113374e-05,4.898662518826313e-05
2986,4.905047899228521e-05,4.896580503555015e-05
2987,4.911578434985131e-05,4.9182603106601164e-05
2988,4.923295637127012e-05,4.9262296670349315e-05
2989,4.9431706429459155e-05,4.9732298066373914e-05
2990,4.975967749487609e-05,5.0095182814402506e-05
2991,5.029576277593151e-05,5.116804095450789e-05
2992,5.115674503031187e-05,5.229037196841091e-05
2993,5.254110510577448e-05,5.4821062803966925e-05
2994,5.4746084060752764e-05,5.796061304863542e-05
2995,5.829207657370716e-05,6.409053457900882e-05
2996,6.391132046701387e-05,7.240084960358217e-05
2997,7.285946776391938e-05,8.689824608154595e-05
2998,8.655270357849076e-05,0.00010649067553458735
2999,0.00010713538358686492,0.0001355308195343241
3000,0.00013495131861418486,0.00016816357674542814
3001,0.00016902899369597435,0.00019910844275727868
3002,0.00019832751422654837,0.00020759865583386272
3003,0.0002085851301671937,0.0001809065870475024
3004,0.000180256218300201,0.0001210155023727566
3005,0.0001217328681377694,6.628963456023484e-05
3006,6.621513603022322e-05,5.079143738839775e-05
3007,5.076477464172058e-05,7.477576582459733e-05
3008,7.52684791223146e-05,0.0001032355721690692
3009,0.00010275761451339349,9.947342186933383e-05
3010,0.00010012058191932738,7.14508569217287e-05
3011,7.13189656380564e-05,5.1670005632331595e-05
3012,5.1815346523653716e-05,5.9478643379407004e-05
3013,5.9875776059925556e-05,7.629240280948579e-05
3014,7.594748603878543e-05,7.364143675658852e-05
3015,7.416658627334982e-05,5.769886774942279e-05
3016,5.765623427578248e-05,5.038345625507645e-05
3017,5.0456495955586433e-05,5.880525350221433e-05
3018,5.917965609114617e-05,6.643700180575252e-05
3019,6.619213672820479e-05,5.9246751334285364e-05
3020,5.963642615824938e-05,4.988658110960387e-05
3021,4.9975686124525964e-05,5.0980710511794314e-05
3022,5.0950086006196216e-05,5.7674140407470986e-05
3023,5.8041667216457427e-05,5.841768143000081e-05
3024,5.824129766551778e-05,5.111057180329226e-05
3025,5.138719279784709e-05,4.788346996065229e-05
3026,4.8061683628475294e-05,5.188754585105926e-05
3027,5.182122185942717e-05,5.468934978125617e-05
3028,5.5048862122930586e-05,5.248229354037903e-05
3029,5.239885285845958e-05,4.818824527319521e-05
3030,4.840268593397923e-05,4.840546171180904e-05
3031,4.86163335153833e-05,5.127291296957992e-05
